Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING
    comment

Grammar

Rule 0     S' -> program
    (72) expression -> . ( expression )

    integer_constant shift and go to state 65
    -               shift and go to state 64
    (               shift and go to state 80

    expression                     shift and go to state 95

state 65

    (66) expression -> integer_constant .

    +               reduce using rule 66 (expression -> integer_constant .)
    -               reduce using rule 66 (expression -> integer_constant .)
    *               reduce using rule 66 (expression -> integer_constant .)
    /               reduce using rule 66 (expression -> integer_constant .)
    =               reduce using rule 66 (expression -> integer_constant .)
    less_equal_sign reduce using rule 66 (expression -> integer_constant .)
    >               reduce using rule 66 (expression -> integer_constant .)
    greater_equal_sign reduce using rule 66 (expression -> integer_constant .)
    <               reduce using rule 66 (expression -> integer_constant .)
    not_equal_sign  reduce using rule 66 (expression -> integer_constant .)
    BEGIN           reduce using rule 66 (expression -> integer_constant .)
    PRINT           reduce using rule 66 (expression -> integer_constant .)
    READ            reduce using rule 66 (expression -> integer_constant .)
    IF              reduce using rule 66 (expression -> integer_constant .)
    FOR             reduce using rule 66 (expression -> integer_constant .)
    RETURN          reduce using rule 66 (expression -> integer_constant .)
    CALL            reduce using rule 66 (expression -> integer_constant .)
    identifier      reduce using rule 66 (expression -> integer_constant .)
    END             reduce using rule 66 (expression -> integer_constant .)
    ELSE            reduce using rule 66 (expression -> integer_constant .)
    ]               reduce using rule 66 (expression -> integer_constant .)
    )               reduce using rule 66 (expression -> integer_constant .)
    ,               reduce using rule 66 (expression -> integer_constant .)
    THEN            reduce using rule 66 (expression -> integer_constant .)
    AND             reduce using rule 66 (expression -> integer_constant .)
    OR              reduce using rule 66 (expression -> integer_constant .)
    DO              reduce using rule 66 (expression -> integer_constant .)


state 66

    (57) bool -> ( . bool )
    (72) expression -> ( . expression )
    (53) bool -> . NOT bool
    (54) bool -> . bool AND bool
    (55) bool -> . bool OR bool
    (56) bool -> . expression relop expression
    (57) bool -> . ( bool )
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )

    NOT             shift and go to state 67
    (               shift and go to state 66
    integer_constant shift and go to state 65
    -               shift and go to state 64

    expression                     shift and go to state 96
    bool                           shift and go to state 97

state 67

    (53) bool -> NOT . bool
    (53) bool -> . NOT bool
    (54) bool -> . bool AND bool
    (55) bool -> . bool OR bool
    (56) bool -> . expression relop expression
    (57) bool -> . ( bool )
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )

    NOT             shift and go to state 67
    (               shift and go to state 66
    integer_constant shift and go to state 65
    -               shift and go to state 64

    expression                     shift and go to state 63
    bool                           shift and go to state 98

state 68

    (37) cond -> IF bool . THEN statement
    (38) cond -> IF bool . THEN statement ELSE statement
    (54) bool -> bool . AND bool
    (55) bool -> bool . OR bool

    THEN            shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101


state 69

    (31) print -> PRINT ( . string_constant G )

    string_constant shift and go to state 102


state 70

    (34) read -> READ ( . string_constant H )

    string_constant shift and go to state 103


state 71

    (17) var_decl -> identifier E : type .

    identifier      reduce using rule 17 (var_decl -> identifier E : type .)
    PROCEDURE       reduce using rule 17 (var_decl -> identifier E : type .)
    BEGIN           reduce using rule 17 (var_decl -> identifier E : type .)
    END             reduce using rule 17 (var_decl -> identifier E : type .)
    PRINT           reduce using rule 17 (var_decl -> identifier E : type .)
    READ            reduce using rule 17 (var_decl -> identifier E : type .)
    IF              reduce using rule 17 (var_decl -> identifier E : type .)
    FOR             reduce using rule 17 (var_decl -> identifier E : type .)
    RETURN          reduce using rule 17 (var_decl -> identifier E : type .)
    CALL            reduce using rule 17 (var_decl -> identifier E : type .)


state 72

    (28) type -> INTEGER .

    ;               reduce using rule 28 (type -> INTEGER .)
    )               reduce using rule 28 (type -> INTEGER .)
    identifier      reduce using rule 28 (type -> INTEGER .)
    PROCEDURE       reduce using rule 28 (type -> INTEGER .)
    BEGIN           reduce using rule 28 (type -> INTEGER .)
    END             reduce using rule 28 (type -> INTEGER .)
    PRINT           reduce using rule 28 (type -> INTEGER .)
    READ            reduce using rule 28 (type -> INTEGER .)
    IF              reduce using rule 28 (type -> INTEGER .)
    FOR             reduce using rule 28 (type -> INTEGER .)
    RETURN          reduce using rule 28 (type -> INTEGER .)
    CALL            reduce using rule 28 (type -> INTEGER .)


state 73

    (22) F_1 -> ; . format F_1
    (23) format -> . identifier E : type
    (24) format -> . identifier E : mode type

    identifier      shift and go to state 53

    format                         shift and go to state 104

state 74

    (21) F_1 -> empty .

    )               reduce using rule 21 (F_1 -> empty .)


state 75

    (20) F -> format F_1 .

    )               reduce using rule 20 (F -> format F_1 .)


state 76

    (23) format -> identifier E . : type
    (24) format -> identifier E . : mode type

    :               shift and go to state 105


state 77

    (18) proc_decl -> PROCEDURE identifier ( F ) . ; block

    ;               shift and go to state 106


state 78

    (39) call -> CALL identifier ( . )
    (40) call -> CALL identifier ( . expression G )
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )

    )               shift and go to state 108
    integer_constant shift and go to state 65
    -               shift and go to state 64
    (               shift and go to state 80

    expression                     shift and go to state 107

state 79

    (43) statement_assign -> var assign_op expression .
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression

    ELSE            reduce using rule 43 (statement_assign -> var assign_op expression .)
    BEGIN           reduce using rule 43 (statement_assign -> var assign_op expression .)
    PRINT           reduce using rule 43 (statement_assign -> var assign_op expression .)
    READ            reduce using rule 43 (statement_assign -> var assign_op expression .)
    IF              reduce using rule 43 (statement_assign -> var assign_op expression .)
    FOR             reduce using rule 43 (statement_assign -> var assign_op expression .)
    RETURN          reduce using rule 43 (statement_assign -> var assign_op expression .)
    CALL            reduce using rule 43 (statement_assign -> var assign_op expression .)
    identifier      reduce using rule 43 (statement_assign -> var assign_op expression .)
    END             reduce using rule 43 (statement_assign -> var assign_op expression .)
    +               shift and go to state 86
    -               shift and go to state 87
    *               shift and go to state 89
    /               shift and go to state 88


state 80

    (72) expression -> ( . expression )
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )

    integer_constant shift and go to state 65
    -               shift and go to state 64
    (               shift and go to state 80

    expression                     shift and go to state 109

state 81

    (42) var -> identifier [ expression . ]
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression

    ]               shift and go to state 110
    +               shift and go to state 86
    -               shift and go to state 87
    *               shift and go to state 89
    /               shift and go to state 88


state 82

    (29) block -> BEGIN A B . D END
    (30) block -> BEGIN A B . END
    (12) D -> . statement
    (13) D -> . statement D
    (44) statement -> . block
    (45) statement -> . print
    (46) statement -> . read
    (47) statement -> . statement_assign
    (48) statement -> . cond
    (49) statement -> . statement_for
    (50) statement -> . return
    (51) statement -> . call
    (29) block -> . BEGIN A B D END
    (30) block -> . BEGIN A B END
    (31) print -> . PRINT ( string_constant G )
    (34) read -> . READ ( string_constant H )
    (43) statement_assign -> . var assign_op expression
    (37) cond -> . IF bool THEN statement
    (38) cond -> . IF bool THEN statement ELSE statement
    (59) statement_for -> . FOR identifier assign_op TO expression DO statement
    (52) return -> . RETURN
    (39) call -> . CALL identifier ( )
    (40) call -> . CALL identifier ( expression G )
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    END             shift and go to state 112
    BEGIN           shift and go to state 44
    PRINT           shift and go to state 49
    READ            shift and go to state 50
    IF              shift and go to state 47
    FOR             shift and go to state 46
    RETURN          shift and go to state 48
    CALL            shift and go to state 32
    identifier      shift and go to state 43

    block                          shift and go to state 39
    statement                      shift and go to state 40
    D                              shift and go to state 111
    var                            shift and go to state 42
    statement_assign               shift and go to state 33
    return                         shift and go to state 45
    call                           shift and go to state 34
    read                           shift and go to state 35
    statement_for                  shift and go to state 36
    cond                           shift and go to state 37
    print                          shift and go to state 38

state 83

    (59) statement_for -> FOR identifier assign_op . TO expression DO statement

    TO              shift and go to state 113


state 84

    (62) relop -> > .

    integer_constant reduce using rule 62 (relop -> > .)
    -               reduce using rule 62 (relop -> > .)
    (               reduce using rule 62 (relop -> > .)


state 85

    (60) relop -> = .

    integer_constant reduce using rule 60 (relop -> = .)
    -               reduce using rule 60 (relop -> = .)
    (               reduce using rule 60 (relop -> = .)


state 86

    (67) expression -> expression + . expression
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )

    integer_constant shift and go to state 65
    -               shift and go to state 64
    (               shift and go to state 80

    expression                     shift and go to state 114

state 87

    (68) expression -> expression - . expression
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )

    integer_constant shift and go to state 65
    -               shift and go to state 64
    (               shift and go to state 80

    expression                     shift and go to state 115

state 88

    (70) expression -> expression / . expression
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )

    integer_constant shift and go to state 65
    -               shift and go to state 64
    (               shift and go to state 80

    expression                     shift and go to state 116

state 89

    (69) expression -> expression * . expression
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )

    integer_constant shift and go to state 65
    -               shift and go to state 64
    (               shift and go to state 80

    expression                     shift and go to state 117

state 90

    (61) relop -> less_equal_sign .

    integer_constant reduce using rule 61 (relop -> less_equal_sign .)
    -               reduce using rule 61 (relop -> less_equal_sign .)
    (               reduce using rule 61 (relop -> less_equal_sign .)


state 91

    (65) relop -> not_equal_sign .

    integer_constant reduce using rule 65 (relop -> not_equal_sign .)
    -               reduce using rule 65 (relop -> not_equal_sign .)
    (               reduce using rule 65 (relop -> not_equal_sign .)


state 92

    (56) bool -> expression relop . expression
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )

    integer_constant shift and go to state 65
    -               shift and go to state 64
    (               shift and go to state 80

    expression                     shift and go to state 118

state 93

    (63) relop -> greater_equal_sign .

    integer_constant reduce using rule 63 (relop -> greater_equal_sign .)
    -               reduce using rule 63 (relop -> greater_equal_sign .)
    (               reduce using rule 63 (relop -> greater_equal_sign .)


state 94

    (64) relop -> < .

    integer_constant reduce using rule 64 (relop -> < .)
    -               reduce using rule 64 (relop -> < .)
    (               reduce using rule 64 (relop -> < .)


state 95

    (71) expression -> - expression .
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression

    +               reduce using rule 71 (expression -> - expression .)
    -               reduce using rule 71 (expression -> - expression .)
    *               reduce using rule 71 (expression -> - expression .)
    /               reduce using rule 71 (expression -> - expression .)
    =               reduce using rule 71 (expression -> - expression .)
    less_equal_sign reduce using rule 71 (expression -> - expression .)
    >               reduce using rule 71 (expression -> - expression .)
    greater_equal_sign reduce using rule 71 (expression -> - expression .)
    <               reduce using rule 71 (expression -> - expression .)
    not_equal_sign  reduce using rule 71 (expression -> - expression .)
    BEGIN           reduce using rule 71 (expression -> - expression .)
    PRINT           reduce using rule 71 (expression -> - expression .)
    READ            reduce using rule 71 (expression -> - expression .)
    IF              reduce using rule 71 (expression -> - expression .)
    FOR             reduce using rule 71 (expression -> - expression .)
    RETURN          reduce using rule 71 (expression -> - expression .)
    CALL            reduce using rule 71 (expression -> - expression .)
    identifier      reduce using rule 71 (expression -> - expression .)
    END             reduce using rule 71 (expression -> - expression .)
    ELSE            reduce using rule 71 (expression -> - expression .)
    ]               reduce using rule 71 (expression -> - expression .)
    )               reduce using rule 71 (expression -> - expression .)
    ,               reduce using rule 71 (expression -> - expression .)
    THEN            reduce using rule 71 (expression -> - expression .)
    AND             reduce using rule 71 (expression -> - expression .)
    OR              reduce using rule 71 (expression -> - expression .)
    DO              reduce using rule 71 (expression -> - expression .)

  ! +               [ shift and go to state 86 ]
  ! -               [ shift and go to state 87 ]
  ! *               [ shift and go to state 89 ]
  ! /               [ shift and go to state 88 ]


state 96

    (72) expression -> ( expression . )
    (56) bool -> expression . relop expression
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression
    (60) relop -> . =
    (61) relop -> . less_equal_sign
    (62) relop -> . >
    (63) relop -> . greater_equal_sign
    (64) relop -> . <
    (65) relop -> . not_equal_sign

    )               shift and go to state 119
    +               shift and go to state 86
    -               shift and go to state 87
    *               shift and go to state 89
    /               shift and go to state 88
    =               shift and go to state 85
    less_equal_sign shift and go to state 90
    >               shift and go to state 84
    greater_equal_sign shift and go to state 93
    <               shift and go to state 94
    not_equal_sign  shift and go to state 91

    relop                          shift and go to state 92

state 97

    (57) bool -> ( bool . )
    (54) bool -> bool . AND bool
    (55) bool -> bool . OR bool

    )               shift and go to state 120
    AND             shift and go to state 100
    OR              shift and go to state 101


state 98

    (53) bool -> NOT bool .
    (54) bool -> bool . AND bool
    (55) bool -> bool . OR bool

    AND             reduce using rule 53 (bool -> NOT bool .)
    OR              reduce using rule 53 (bool -> NOT bool .)
    THEN            reduce using rule 53 (bool -> NOT bool .)
    )               reduce using rule 53 (bool -> NOT bool .)

  ! AND             [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]


state 99

    (37) cond -> IF bool THEN . statement
    (38) cond -> IF bool THEN . statement ELSE statement
    (44) statement -> . block
    (45) statement -> . print
    (46) statement -> . read
    (47) statement -> . statement_assign
    (48) statement -> . cond
    (49) statement -> . statement_for
    (50) statement -> . return
    (51) statement -> . call
    (29) block -> . BEGIN A B D END
    (30) block -> . BEGIN A B END
    (31) print -> . PRINT ( string_constant G )
    (34) read -> . READ ( string_constant H )
    (43) statement_assign -> . var assign_op expression
    (37) cond -> . IF bool THEN statement
    (38) cond -> . IF bool THEN statement ELSE statement
    (59) statement_for -> . FOR identifier assign_op TO expression DO statement
    (52) return -> . RETURN
    (39) call -> . CALL identifier ( )
    (40) call -> . CALL identifier ( expression G )
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    BEGIN           shift and go to state 44
    PRINT           shift and go to state 49
    READ            shift and go to state 50
    IF              shift and go to state 47
    FOR             shift and go to state 46
    RETURN          shift and go to state 48
    CALL            shift and go to state 32
    identifier      shift and go to state 43

    block                          shift and go to state 39
    statement                      shift and go to state 121
    var                            shift and go to state 42
    statement_assign               shift and go to state 33
    call                           shift and go to state 34
    return                         shift and go to state 45
    read                           shift and go to state 35
    statement_for                  shift and go to state 36
    cond                           shift and go to state 37
    print                          shift and go to state 38

state 100

    (54) bool -> bool AND . bool
    (53) bool -> . NOT bool
    (54) bool -> . bool AND bool
    (55) bool -> . bool OR bool
    (56) bool -> . expression relop expression
    (57) bool -> . ( bool )
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )

    NOT             shift and go to state 67
    (               shift and go to state 66
    integer_constant shift and go to state 65
    -               shift and go to state 64

    expression                     shift and go to state 63
    bool                           shift and go to state 122

state 101

    (55) bool -> bool OR . bool
    (53) bool -> . NOT bool
    (54) bool -> . bool AND bool
    (55) bool -> . bool OR bool
    (56) bool -> . expression relop expression
    (57) bool -> . ( bool )
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )

    NOT             shift and go to state 67
    (               shift and go to state 66
    integer_constant shift and go to state 65
    -               shift and go to state 64

    expression                     shift and go to state 63
    bool                           shift and go to state 123

state 102

    (31) print -> PRINT ( string_constant . G )
    (32) G -> . empty
    (33) G -> . , expression G
    (58) empty -> .

    ,               shift and go to state 125
    )               reduce using rule 58 (empty -> .)

    empty                          shift and go to state 124
    G                              shift and go to state 126

state 103

    (34) read -> READ ( string_constant . H )
    (35) H -> . empty
    (36) H -> . , var H
    (58) empty -> .

    ,               shift and go to state 127
    )               reduce using rule 58 (empty -> .)

    H                              shift and go to state 128
    empty                          shift and go to state 129

state 104

    (22) F_1 -> ; format . F_1
    (21) F_1 -> . empty
    (22) F_1 -> . ; format F_1
    (58) empty -> .

    ;               shift and go to state 73
    )               reduce using rule 58 (empty -> .)

    empty                          shift and go to state 74
    F_1                            shift and go to state 130

state 105

    (23) format -> identifier E : . type
    (24) format -> identifier E : . mode type
    (28) type -> . INTEGER
    (25) mode -> . IN
    (26) mode -> . OUT
    (27) mode -> . IN_OUT

    INTEGER         shift and go to state 72
    IN              shift and go to state 133
    OUT             shift and go to state 131
    IN_OUT          shift and go to state 132

    type                           shift and go to state 134
    mode                           shift and go to state 135

state 106

    (18) proc_decl -> PROCEDURE identifier ( F ) ; . block
    (29) block -> . BEGIN A B D END
    (30) block -> . BEGIN A B END

    BEGIN           shift and go to state 44

    block                          shift and go to state 136

state 107

    (40) call -> CALL identifier ( expression . G )
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression
    (32) G -> . empty
    (33) G -> . , expression G
    (58) empty -> .

    +               shift and go to state 86
    -               shift and go to state 87
    *               shift and go to state 89
    /               shift and go to state 88
    ,               shift and go to state 125
    )               reduce using rule 58 (empty -> .)

    empty                          shift and go to state 124
    G                              shift and go to state 137

state 108

    (39) call -> CALL identifier ( ) .

    BEGIN           reduce using rule 39 (call -> CALL identifier ( ) .)
    PRINT           reduce using rule 39 (call -> CALL identifier ( ) .)
    READ            reduce using rule 39 (call -> CALL identifier ( ) .)
    IF              reduce using rule 39 (call -> CALL identifier ( ) .)
    FOR             reduce using rule 39 (call -> CALL identifier ( ) .)
    RETURN          reduce using rule 39 (call -> CALL identifier ( ) .)
    CALL            reduce using rule 39 (call -> CALL identifier ( ) .)
    identifier      reduce using rule 39 (call -> CALL identifier ( ) .)
    END             reduce using rule 39 (call -> CALL identifier ( ) .)
    ELSE            reduce using rule 39 (call -> CALL identifier ( ) .)


state 109

    (72) expression -> ( expression . )
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression

    )               shift and go to state 119
    +               shift and go to state 86
    -               shift and go to state 87
    *               shift and go to state 89
    /               shift and go to state 88


state 110

    (42) var -> identifier [ expression ] .

    assign_op       reduce using rule 42 (var -> identifier [ expression ] .)
    ,               reduce using rule 42 (var -> identifier [ expression ] .)
    )               reduce using rule 42 (var -> identifier [ expression ] .)


state 111

    (29) block -> BEGIN A B D . END

    END             shift and go to state 138


state 112

    (30) block -> BEGIN A B END .

    ELSE            reduce using rule 30 (block -> BEGIN A B END .)
    BEGIN           reduce using rule 30 (block -> BEGIN A B END .)
    PRINT           reduce using rule 30 (block -> BEGIN A B END .)
    READ            reduce using rule 30 (block -> BEGIN A B END .)
    IF              reduce using rule 30 (block -> BEGIN A B END .)
    FOR             reduce using rule 30 (block -> BEGIN A B END .)
    RETURN          reduce using rule 30 (block -> BEGIN A B END .)
    CALL            reduce using rule 30 (block -> BEGIN A B END .)
    identifier      reduce using rule 30 (block -> BEGIN A B END .)
    END             reduce using rule 30 (block -> BEGIN A B END .)
    PROCEDURE       reduce using rule 30 (block -> BEGIN A B END .)


state 113

    (59) statement_for -> FOR identifier assign_op TO . expression DO statement
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )

    integer_constant shift and go to state 65
    -               shift and go to state 64
    (               shift and go to state 80

    expression                     shift and go to state 139

state 114

    (67) expression -> expression + expression .
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression

    +               reduce using rule 67 (expression -> expression + expression .)
    -               reduce using rule 67 (expression -> expression + expression .)
    =               reduce using rule 67 (expression -> expression + expression .)
    less_equal_sign reduce using rule 67 (expression -> expression + expression .)
    >               reduce using rule 67 (expression -> expression + expression .)
    greater_equal_sign reduce using rule 67 (expression -> expression + expression .)
    <               reduce using rule 67 (expression -> expression + expression .)
    not_equal_sign  reduce using rule 67 (expression -> expression + expression .)
    BEGIN           reduce using rule 67 (expression -> expression + expression .)
    PRINT           reduce using rule 67 (expression -> expression + expression .)
    READ            reduce using rule 67 (expression -> expression + expression .)
    IF              reduce using rule 67 (expression -> expression + expression .)
    FOR             reduce using rule 67 (expression -> expression + expression .)
    RETURN          reduce using rule 67 (expression -> expression + expression .)
    CALL            reduce using rule 67 (expression -> expression + expression .)
    identifier      reduce using rule 67 (expression -> expression + expression .)
    END             reduce using rule 67 (expression -> expression + expression .)
    ELSE            reduce using rule 67 (expression -> expression + expression .)
    ]               reduce using rule 67 (expression -> expression + expression .)
    )               reduce using rule 67 (expression -> expression + expression .)
    ,               reduce using rule 67 (expression -> expression + expression .)
    THEN            reduce using rule 67 (expression -> expression + expression .)
    AND             reduce using rule 67 (expression -> expression + expression .)
    OR              reduce using rule 67 (expression -> expression + expression .)
    DO              reduce using rule 67 (expression -> expression + expression .)
    *               shift and go to state 89
    /               shift and go to state 88

  ! *               [ reduce using rule 67 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 67 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 86 ]
  ! -               [ shift and go to state 87 ]


state 115

    (68) expression -> expression - expression .
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression

    +               reduce using rule 68 (expression -> expression - expression .)
    -               reduce using rule 68 (expression -> expression - expression .)
    =               reduce using rule 68 (expression -> expression - expression .)
    less_equal_sign reduce using rule 68 (expression -> expression - expression .)
    >               reduce using rule 68 (expression -> expression - expression .)
    greater_equal_sign reduce using rule 68 (expression -> expression - expression .)
    <               reduce using rule 68 (expression -> expression - expression .)
    not_equal_sign  reduce using rule 68 (expression -> expression - expression .)
    BEGIN           reduce using rule 68 (expression -> expression - expression .)
    PRINT           reduce using rule 68 (expression -> expression - expression .)
    READ            reduce using rule 68 (expression -> expression - expression .)
    IF              reduce using rule 68 (expression -> expression - expression .)
    FOR             reduce using rule 68 (expression -> expression - expression .)
    RETURN          reduce using rule 68 (expression -> expression - expression .)
    CALL            reduce using rule 68 (expression -> expression - expression .)
    identifier      reduce using rule 68 (expression -> expression - expression .)
    END             reduce using rule 68 (expression -> expression - expression .)
    ELSE            reduce using rule 68 (expression -> expression - expression .)
    ]               reduce using rule 68 (expression -> expression - expression .)
    )               reduce using rule 68 (expression -> expression - expression .)
    ,               reduce using rule 68 (expression -> expression - expression .)
    THEN            reduce using rule 68 (expression -> expression - expression .)
    AND             reduce using rule 68 (expression -> expression - expression .)
    OR              reduce using rule 68 (expression -> expression - expression .)
    DO              reduce using rule 68 (expression -> expression - expression .)
    *               shift and go to state 89
    /               shift and go to state 88

  ! *               [ reduce using rule 68 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 68 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 86 ]
  ! -               [ shift and go to state 87 ]


state 116

    (70) expression -> expression / expression .
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression

    +               reduce using rule 70 (expression -> expression / expression .)
    -               reduce using rule 70 (expression -> expression / expression .)
    *               reduce using rule 70 (expression -> expression / expression .)
    /               reduce using rule 70 (expression -> expression / expression .)
    =               reduce using rule 70 (expression -> expression / expression .)
    less_equal_sign reduce using rule 70 (expression -> expression / expression .)
    >               reduce using rule 70 (expression -> expression / expression .)
    greater_equal_sign reduce using rule 70 (expression -> expression / expression .)
    <               reduce using rule 70 (expression -> expression / expression .)
    not_equal_sign  reduce using rule 70 (expression -> expression / expression .)
    BEGIN           reduce using rule 70 (expression -> expression / expression .)
    PRINT           reduce using rule 70 (expression -> expression / expression .)
    READ            reduce using rule 70 (expression -> expression / expression .)
    IF              reduce using rule 70 (expression -> expression / expression .)
    FOR             reduce using rule 70 (expression -> expression / expression .)
    RETURN          reduce using rule 70 (expression -> expression / expression .)
    CALL            reduce using rule 70 (expression -> expression / expression .)
    identifier      reduce using rule 70 (expression -> expression / expression .)
    END             reduce using rule 70 (expression -> expression / expression .)
    ELSE            reduce using rule 70 (expression -> expression / expression .)
    ]               reduce using rule 70 (expression -> expression / expression .)
    )               reduce using rule 70 (expression -> expression / expression .)
    ,               reduce using rule 70 (expression -> expression / expression .)
    THEN            reduce using rule 70 (expression -> expression / expression .)
    AND             reduce using rule 70 (expression -> expression / expression .)
    OR              reduce using rule 70 (expression -> expression / expression .)
    DO              reduce using rule 70 (expression -> expression / expression .)

  ! +               [ shift and go to state 86 ]
  ! -               [ shift and go to state 87 ]
  ! *               [ shift and go to state 89 ]
  ! /               [ shift and go to state 88 ]


state 117

    (69) expression -> expression * expression .
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression

    +               reduce using rule 69 (expression -> expression * expression .)
    -               reduce using rule 69 (expression -> expression * expression .)
    *               reduce using rule 69 (expression -> expression * expression .)
    /               reduce using rule 69 (expression -> expression * expression .)
    =               reduce using rule 69 (expression -> expression * expression .)
    less_equal_sign reduce using rule 69 (expression -> expression * expression .)
    >               reduce using rule 69 (expression -> expression * expression .)
    greater_equal_sign reduce using rule 69 (expression -> expression * expression .)
    <               reduce using rule 69 (expression -> expression * expression .)
    not_equal_sign  reduce using rule 69 (expression -> expression * expression .)
    BEGIN           reduce using rule 69 (expression -> expression * expression .)
    PRINT           reduce using rule 69 (expression -> expression * expression .)
    READ            reduce using rule 69 (expression -> expression * expression .)
    IF              reduce using rule 69 (expression -> expression * expression .)
    FOR             reduce using rule 69 (expression -> expression * expression .)
    RETURN          reduce using rule 69 (expression -> expression * expression .)
    CALL            reduce using rule 69 (expression -> expression * expression .)
    identifier      reduce using rule 69 (expression -> expression * expression .)
    END             reduce using rule 69 (expression -> expression * expression .)
    ELSE            reduce using rule 69 (expression -> expression * expression .)
    ]               reduce using rule 69 (expression -> expression * expression .)
    )               reduce using rule 69 (expression -> expression * expression .)
    ,               reduce using rule 69 (expression -> expression * expression .)
    THEN            reduce using rule 69 (expression -> expression * expression .)
    AND             reduce using rule 69 (expression -> expression * expression .)
    OR              reduce using rule 69 (expression -> expression * expression .)
